[t=0.000437s, 960 KB] reading input...
[t=0.004972s, 1296 KB] FactPairs: 44
[t=0.004982s, 1296 KB] Bytes per state: 4
[t=0.005037s, 1296 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005081s, 1296 KB] Initial state is a dead end.
[t=0.005093s, 1296 KB] Initial heuristic value for lmcut: infinity
[t=0.005103s, 1296 KB] pruning method: none
[t=0.005113s, 1296 KB] Completely explored state space -- no solution!
[t=0.005123s, 1296 KB] Actual search time: 0.000015s
[t=0.005134s, 1296 KB] Expanded 0 state(s).
[t=0.005134s, 1296 KB] Reopened 0 state(s).
[t=0.005134s, 1296 KB] Evaluated 1 state(s).
[t=0.005134s, 1296 KB] Evaluations: 1
[t=0.005134s, 1296 KB] Generated 0 state(s).
[t=0.005134s, 1296 KB] Dead ends: 0 state(s).
[t=0.005134s, 1296 KB] Number of registered states: 1
[t=0.005134s, 1296 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005134s, 1296 KB] Int hash set resizes: 0
[t=0.005134s, 1296 KB] Search time: 0.000098s
[t=0.005134s, 1296 KB] Total time: 0.005134s
Search stopped without finding a solution.
[t=0.000247s, 952 KB] reading input...
[t=0.001983s, 988 KB] done reading input!
[t=0.005022s, 1324 KB] Initializing landmark cut heuristic...
[t=0.005080s, 1324 KB] Building successor generator...done!
[t=0.005180s, 1324 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005191s, 1324 KB] time for successor generation creation: 0.000077s
[t=0.005206s, 1324 KB] Variables: 10
[t=0.005217s, 1324 KB] FactPairs: 45
[t=0.005226s, 1324 KB] Bytes per state: 4
[t=0.005272s, 1324 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005310s, 1324 KB] Initial state is a dead end.
[t=0.005322s, 1324 KB] Initial heuristic value for lmcut: infinity
[t=0.005331s, 1324 KB] pruning method: none
[t=0.005341s, 1324 KB] Completely explored state space -- no solution!
[t=0.005350s, 1324 KB] Actual search time: 0.000013s
[t=0.005360s, 1324 KB] Expanded 0 state(s).
[t=0.005360s, 1324 KB] Reopened 0 state(s).
[t=0.005360s, 1324 KB] Evaluated 1 state(s).
[t=0.005360s, 1324 KB] Evaluations: 1
[t=0.005360s, 1324 KB] Generated 0 state(s).
[t=0.005360s, 1324 KB] Dead ends: 0 state(s).
[t=0.005360s, 1324 KB] Number of registered states: 1
[t=0.005360s, 1324 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005360s, 1324 KB] Int hash set resizes: 0
[t=0.005360s, 1324 KB] Search time: 0.000089s
[t=0.005360s, 1324 KB] Total time: 0.005360s
Search stopped without finding a solution.
[t=0.000246s, 956 KB] reading input...
[t=0.002441s, 996 KB] done reading input!
[t=0.005480s, 1332 KB] Initializing landmark cut heuristic...
[t=0.005540s, 1332 KB] Building successor generator...done!
[t=0.005653s, 1332 KB] peak memory difference for successor generator creation: 0 KB
[t=0.005664s, 1332 KB] time for successor generation creation: 0.000092s
[t=0.005699s, 1332 KB] Variables: 10
[t=0.005716s, 1332 KB] FactPairs: 46
[t=0.005740s, 1332 KB] Bytes per state: 4
[t=0.005790s, 1332 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.005846s, 1332 KB] Initial state is a dead end.
[t=0.005857s, 1332 KB] Initial heuristic value for lmcut: infinity
[t=0.005867s, 1332 KB] pruning method: none
[t=0.005877s, 1332 KB] Completely explored state space -- no solution!
[t=0.005887s, 1332 KB] Actual search time: 0.000015s
[t=0.005897s, 1332 KB] Expanded 0 state(s).
[t=0.005897s, 1332 KB] Reopened 0 state(s).
[t=0.005897s, 1332 KB] Evaluated 1 state(s).
[t=0.005897s, 1332 KB] Evaluations: 1
[t=0.005897s, 1332 KB] Generated 0 state(s).
[t=0.005897s, 1332 KB] Dead ends: 0 state(s).
[t=0.005897s, 1332 KB] Number of registered states: 1
[t=0.005897s, 1332 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.005897s, 1332 KB] Int hash set resizes: 0
[t=0.005897s, 1332 KB] Search time: 0.000108s
[t=0.005897s, 1332 KB] Total time: 0.005897s
Search stopped without finding a solution.
[t=0.000252s, 956 KB] reading input...
[t=0.002667s, 1008 KB] done reading input!
[t=0.005794s, 1340 KB] Initializing landmark cut heuristic...
[t=0.005861s, 1340 KB] Building successor generator...done!
[t=0.005994s, 1340 KB] peak memory difference for successor generator creation: 0 KB
[t=0.006004s, 1340 KB] time for successor generation creation: 0.000111s
[t=0.006023s, 1340 KB] Variables: 10
[t=0.006033s, 1340 KB] FactPairs: 47
[t=0.006042s, 1340 KB] Bytes per state: 4
[t=0.006077s, 1340 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.006123s, 1340 KB] Initial state is a dead end.
[t=0.006134s, 1340 KB] Initial heuristic value for lmcut: infinity
[t=0.006144s, 1340 KB] pruning method: none
[t=0.006153s, 1340 KB] Completely explored state space -- no solution!
[t=0.006162s, 1340 KB] Actual search time: 0.000013s
[t=0.006173s, 1340 KB] Expanded 0 state(s).
[t=0.006173s, 1340 KB] Reopened 0 state(s).
[t=0.006173s, 1340 KB] Evaluated 1 state(s).
[t=0.006173s, 1340 KB] Evaluations: 1
[t=0.006173s, 1340 KB] Generated 0 state(s).
[t=0.006173s, 1340 KB] Dead ends: 0 state(s).
[t=0.006173s, 1340 KB] Number of registered states: 1
[t=0.006173s, 1340 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.006173s, 1340 KB] Int hash set resizes: 0
[t=0.006173s, 1340 KB] Search time: 0.000096s
[t=0.006173s, 1340 KB] Total time: 0.006173s
Search stopped without finding a solution.
[t=0.000276s, 948 KB] reading input...
[t=0.003125s, 1004 KB] done reading input!
[t=0.006110s, 1320 KB] Initializing landmark cut heuristic...
[t=0.006169s, 1320 KB] Building successor generator...done!
[t=0.006317s, 1320 KB] peak memory difference for successor generator creation: 0 KB
[t=0.006328s, 1320 KB] time for successor generation creation: 0.000125s
[t=0.006343s, 1320 KB] Variables: 10
[t=0.006353s, 1320 KB] FactPairs: 48
[t=0.006363s, 1320 KB] Bytes per state: 4
[t=0.006387s, 1320 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.006422s, 1320 KB] Initial state is a dead end.
[t=0.006433s, 1320 KB] Initial heuristic value for lmcut: infinity
[t=0.006442s, 1320 KB] pruning method: none
[t=0.006452s, 1320 KB] Completely explored state space -- no solution!
[t=0.006461s, 1320 KB] Actual search time: 0.000013s
[t=0.006472s, 1320 KB] Expanded 0 state(s).
[t=0.006472s, 1320 KB] Reopened 0 state(s).
[t=0.006472s, 1320 KB] Evaluated 1 state(s).
[t=0.006472s, 1320 KB] Evaluations: 1
[t=0.006472s, 1320 KB] Generated 0 state(s).
[t=0.006472s, 1320 KB] Dead ends: 0 state(s).
[t=0.006472s, 1320 KB] Number of registered states: 1
[t=0.006472s, 1320 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.006472s, 1320 KB] Int hash set resizes: 0
[t=0.006472s, 1320 KB] Search time: 0.000086s
[t=0.006472s, 1320 KB] Total time: 0.006472s
Search stopped without finding a solution.
[t=0.000318s, 956 KB] reading input...
[t=0.003472s, 1016 KB] done reading input!
[t=0.006511s, 1348 KB] Initializing landmark cut heuristic...
[t=0.006565s, 1348 KB] Building successor generator...done!
[t=0.006727s, 1348 KB] peak memory difference for successor generator creation: 0 KB
[t=0.006738s, 1348 KB] time for successor generation creation: 0.000140s
[t=0.006753s, 1348 KB] Variables: 10
[t=0.006763s, 1348 KB] FactPairs: 49
[t=0.006773s, 1348 KB] Bytes per state: 4
[t=0.006796s, 1348 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.006837s, 1348 KB] Initial state is a dead end.
[t=0.006848s, 1348 KB] Initial heuristic value for lmcut: infinity
[t=0.006857s, 1348 KB] pruning method: none
[t=0.006867s, 1348 KB] Completely explored state space -- no solution!
[t=0.006876s, 1348 KB] Actual search time: 0.000014s
[t=0.006887s, 1348 KB] Expanded 0 state(s).
[t=0.006887s, 1348 KB] Reopened 0 state(s).
[t=0.006887s, 1348 KB] Evaluated 1 state(s).
[t=0.006887s, 1348 KB] Evaluations: 1
[t=0.006887s, 1348 KB] Generated 0 state(s).
[t=0.006887s, 1348 KB] Dead ends: 0 state(s).
[t=0.006887s, 1348 KB] Number of registered states: 1
[t=0.006887s, 1348 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.006887s, 1348 KB] Int hash set resizes: 0
[t=0.006887s, 1348 KB] Search time: 0.000091s
[t=0.006887s, 1348 KB] Total time: 0.006887s
Search stopped without finding a solution.
[t=0.000388s, 944 KB] reading input...
[t=0.007732s, 1016 KB] done reading input!
[t=0.012752s, 1332 KB] Initializing landmark cut heuristic...
[t=0.012888s, 1332 KB] Building successor generator...done!
[t=0.013278s, 1332 KB] peak memory difference for successor generator creation: 0 KB
[t=0.013304s, 1332 KB] time for successor generation creation: 0.000343s
[t=0.013341s, 1332 KB] Variables: 10
[t=0.013365s, 1332 KB] FactPairs: 50
[t=0.013383s, 1332 KB] Bytes per state: 4
[t=0.013437s, 1332 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.013520s, 1332 KB] Initial state is a dead end.
[t=0.013614s, 1332 KB] Initial heuristic value for lmcut: infinity
[t=0.013642s, 1332 KB] pruning method: none
[t=0.013664s, 1332 KB] Completely explored state space -- no solution!
[t=0.013683s, 1332 KB] Actual search time: 0.000031s
[t=0.013707s, 1332 KB] Expanded 0 state(s).
[t=0.013707s, 1332 KB] Reopened 0 state(s).
[t=0.013707s, 1332 KB] Evaluated 1 state(s).
[t=0.013707s, 1332 KB] Evaluations: 1
[t=0.013707s, 1332 KB] Generated 0 state(s).
[t=0.013707s, 1332 KB] Dead ends: 0 state(s).
[t=0.013707s, 1332 KB] Number of registered states: 1
[t=0.013707s, 1332 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.013707s, 1332 KB] Int hash set resizes: 0
[t=0.013707s, 1332 KB] Search time: 0.000272s
[t=0.013707s, 1332 KB] Total time: 0.013707s
Search stopped without finding a solution.
[t=0.000267s, 960 KB] reading input...
[t=0.004187s, 1044 KB] done reading input!
[t=0.007376s, 1368 KB] Initializing landmark cut heuristic...
[t=0.007439s, 1368 KB] Building successor generator...done!
[t=0.007632s, 1368 KB] peak memory difference for successor generator creation: 0 KB
[t=0.007644s, 1368 KB] time for successor generation creation: 0.000170s
[t=0.007659s, 1368 KB] Variables: 10
[t=0.007670s, 1368 KB] FactPairs: 51
[t=0.007679s, 1368 KB] Bytes per state: 4
[t=0.007705s, 1368 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.007748s, 1368 KB] Initial state is a dead end.
[t=0.007759s, 1368 KB] Initial heuristic value for lmcut: infinity
[t=0.007769s, 1368 KB] pruning method: none
[t=0.007778s, 1368 KB] Completely explored state space -- no solution!
[t=0.007787s, 1368 KB] Actual search time: 0.000014s
[t=0.007798s, 1368 KB] Expanded 0 state(s).
[t=0.007798s, 1368 KB] Reopened 0 state(s).
[t=0.007798s, 1368 KB] Evaluated 1 state(s).
[t=0.007798s, 1368 KB] Evaluations: 1
[t=0.007798s, 1368 KB] Generated 0 state(s).
[t=0.007798s, 1368 KB] Dead ends: 0 state(s).
[t=0.007798s, 1368 KB] Number of registered states: 1
[t=0.007798s, 1368 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.007798s, 1368 KB] Int hash set resizes: 0
[t=0.007798s, 1368 KB] Search time: 0.000093s
[t=0.007798s, 1368 KB] Total time: 0.007798s
Search stopped without finding a solution.
[t=0.000374s, 956 KB] reading input...
[t=0.004630s, 1044 KB] done reading input!
[t=0.007800s, 1360 KB] Initializing landmark cut heuristic...
[t=0.007855s, 1360 KB] Building successor generator...done!
[t=0.008051s, 1360 KB] peak memory difference for successor generator creation: 0 KB
[t=0.008084s, 1360 KB] time for successor generation creation: 0.000174s
[t=0.008115s, 1360 KB] Variables: 10
[t=0.008126s, 1360 KB] FactPairs: 52
[t=0.008136s, 1360 KB] Bytes per state: 4
[t=0.008186s, 1360 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.008234s, 1360 KB] Initial state is a dead end.
[t=0.008245s, 1360 KB] Initial heuristic value for lmcut: infinity
[t=0.008255s, 1360 KB] pruning method: none
[t=0.008264s, 1360 KB] Completely explored state space -- no solution!
[t=0.008273s, 1360 KB] Actual search time: 0.000013s
[t=0.008283s, 1360 KB] Expanded 0 state(s).
[t=0.008283s, 1360 KB] Reopened 0 state(s).
[t=0.008283s, 1360 KB] Evaluated 1 state(s).
[t=0.008283s, 1360 KB] Evaluations: 1
[t=0.008283s, 1360 KB] Generated 0 state(s).
[t=0.008283s, 1360 KB] Dead ends: 0 state(s).
[t=0.008283s, 1360 KB] Number of registered states: 1
[t=0.008283s, 1360 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.008283s, 1360 KB] Int hash set resizes: 0
[t=0.008283s, 1360 KB] Search time: 0.000097s
[t=0.008283s, 1360 KB] Total time: 0.008283s
Search stopped without finding a solution.
[t=0.000246s, 956 KB] reading input...
[t=0.004939s, 1052 KB] done reading input!
[t=0.008113s, 1376 KB] Initializing landmark cut heuristic...
[t=0.008170s, 1376 KB] Building successor generator...done!
[t=0.008387s, 1376 KB] peak memory difference for successor generator creation: 0 KB
[t=0.008399s, 1376 KB] time for successor generation creation: 0.000194s
[t=0.008502s, 1376 KB] Variables: 10
[t=0.008518s, 1376 KB] FactPairs: 53
[t=0.008542s, 1376 KB] Bytes per state: 4
[t=0.008571s, 1376 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.008616s, 1376 KB] Initial state is a dead end.
[t=0.008628s, 1376 KB] Initial heuristic value for lmcut: infinity
[t=0.008638s, 1376 KB] pruning method: none
[t=0.008648s, 1376 KB] Completely explored state space -- no solution!
[t=0.008657s, 1376 KB] Actual search time: 0.000014s
[t=0.008668s, 1376 KB] Expanded 0 state(s).
[t=0.008668s, 1376 KB] Reopened 0 state(s).
[t=0.008668s, 1376 KB] Evaluated 1 state(s).
[t=0.008668s, 1376 KB] Evaluations: 1
[t=0.008668s, 1376 KB] Generated 0 state(s).
[t=0.008668s, 1376 KB] Dead ends: 0 state(s).
[t=0.008668s, 1376 KB] Number of registered states: 1
[t=0.008668s, 1376 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.008668s, 1376 KB] Int hash set resizes: 0
[t=0.008668s, 1376 KB] Search time: 0.000098s
[t=0.008668s, 1376 KB] Total time: 0.008668s
Search stopped without finding a solution.
[t=0.000301s, 956 KB] reading input...
[t=0.005211s, 1056 KB] done reading input!
[t=0.008589s, 1396 KB] Initializing landmark cut heuristic...
[t=0.008647s, 1396 KB] Building successor generator...done!
[t=0.008885s, 1396 KB] peak memory difference for successor generator creation: 0 KB
[t=0.008896s, 1396 KB] time for successor generation creation: 0.000215s
[t=0.008912s, 1396 KB] Variables: 10
[t=0.008923s, 1396 KB] FactPairs: 54
[t=0.008933s, 1396 KB] Bytes per state: 4
[t=0.008954s, 1396 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.008993s, 1396 KB] Initial state is a dead end.
[t=0.009005s, 1396 KB] Initial heuristic value for lmcut: infinity
[t=0.009014s, 1396 KB] pruning method: none
[t=0.009024s, 1396 KB] Completely explored state space -- no solution!
[t=0.009033s, 1396 KB] Actual search time: 0.000014s
[t=0.009044s, 1396 KB] Expanded 0 state(s).
[t=0.009044s, 1396 KB] Reopened 0 state(s).
[t=0.009044s, 1396 KB] Evaluated 1 state(s).
[t=0.009044s, 1396 KB] Evaluations: 1
[t=0.009044s, 1396 KB] Generated 0 state(s).
[t=0.009044s, 1396 KB] Dead ends: 0 state(s).
[t=0.009044s, 1396 KB] Number of registered states: 1
[t=0.009044s, 1396 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.009044s, 1396 KB] Int hash set resizes: 0
[t=0.009044s, 1396 KB] Search time: 0.000091s
[t=0.009044s, 1396 KB] Total time: 0.009044s
Search stopped without finding a solution.
[t=0.000249s, 956 KB] reading input...
[t=0.005584s, 1060 KB] done reading input!
[t=0.008886s, 1384 KB] Initializing landmark cut heuristic...
[t=0.008945s, 1384 KB] Building successor generator...done!
[t=0.009193s, 1384 KB] peak memory difference for successor generator creation: 0 KB
[t=0.009204s, 1384 KB] time for successor generation creation: 0.000224s
[t=0.009220s, 1384 KB] Variables: 10
[t=0.009230s, 1384 KB] FactPairs: 55
[t=0.009240s, 1384 KB] Bytes per state: 4
[t=0.009260s, 1384 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.009302s, 1384 KB] Initial state is a dead end.
[t=0.009312s, 1384 KB] Initial heuristic value for lmcut: infinity
[t=0.009322s, 1384 KB] pruning method: none
[t=0.009331s, 1384 KB] Completely explored state space -- no solution!
[t=0.009340s, 1384 KB] Actual search time: 0.000014s
[t=0.009351s, 1384 KB] Expanded 0 state(s).
[t=0.009351s, 1384 KB] Reopened 0 state(s).
[t=0.009351s, 1384 KB] Evaluated 1 state(s).
[t=0.009351s, 1384 KB] Evaluations: 1
[t=0.009351s, 1384 KB] Generated 0 state(s).
[t=0.009351s, 1384 KB] Dead ends: 0 state(s).
[t=0.009351s, 1384 KB] Number of registered states: 1
[t=0.009351s, 1384 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.009351s, 1384 KB] Int hash set resizes: 0
[t=0.009351s, 1384 KB] Search time: 0.000092s
[t=0.009351s, 1384 KB] Total time: 0.009351s
Search stopped without finding a solution.
[t=0.000249s, 952 KB] reading input...
[t=0.006188s, 1068 KB] done reading input!
[t=0.009644s, 1396 KB] Initializing landmark cut heuristic...
[t=0.009702s, 1396 KB] Building successor generator...done!
[t=0.009968s, 1396 KB] peak memory difference for successor generator creation: 0 KB
[t=0.009979s, 1396 KB] time for successor generation creation: 0.000243s
[t=0.009995s, 1396 KB] Variables: 10
[t=0.010006s, 1396 KB] FactPairs: 56
[t=0.010015s, 1396 KB] Bytes per state: 4
[t=0.010036s, 1396 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.010076s, 1396 KB] Initial state is a dead end.
[t=0.010087s, 1396 KB] Initial heuristic value for lmcut: infinity
[t=0.010097s, 1396 KB] pruning method: none
[t=0.010106s, 1396 KB] Completely explored state space -- no solution!
[t=0.010115s, 1396 KB] Actual search time: 0.000013s
[t=0.010126s, 1396 KB] Expanded 0 state(s).
[t=0.010126s, 1396 KB] Reopened 0 state(s).
[t=0.010126s, 1396 KB] Evaluated 1 state(s).
[t=0.010126s, 1396 KB] Evaluations: 1
[t=0.010126s, 1396 KB] Generated 0 state(s).
[t=0.010126s, 1396 KB] Dead ends: 0 state(s).
[t=0.010126s, 1396 KB] Number of registered states: 1
[t=0.010126s, 1396 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.010126s, 1396 KB] Int hash set resizes: 0
[t=0.010126s, 1396 KB] Search time: 0.000090s
[t=0.010126s, 1396 KB] Total time: 0.010126s
Search stopped without finding a solution.
[t=0.000264s, 956 KB] reading input...
[t=0.006615s, 1068 KB] done reading input!
[t=0.010857s, 1396 KB] Initializing landmark cut heuristic...
[t=0.010957s, 1396 KB] Building successor generator...done!
[t=0.011453s, 1396 KB] peak memory difference for successor generator creation: 0 KB
[t=0.011538s, 1396 KB] time for successor generation creation: 0.000457s
[t=0.011566s, 1396 KB] Variables: 10
[t=0.011583s, 1396 KB] FactPairs: 57
[t=0.011599s, 1396 KB] Bytes per state: 4
[t=0.011642s, 1396 KB] Conducting best first search with reopening closed nodes, (real) bound = 2147483647
[t=0.011721s, 1396 KB] Initial state is a dead end.
[t=0.011743s, 1396 KB] Initial heuristic value for lmcut: infinity
[t=0.011760s, 1396 KB] pruning method: none
[t=0.011785s, 1396 KB] Completely explored state space -- no solution!
[t=0.011802s, 1396 KB] Actual search time: 0.000025s
[t=0.011820s, 1396 KB] Expanded 0 state(s).
[t=0.011820s, 1396 KB] Reopened 0 state(s).
[t=0.011820s, 1396 KB] Evaluated 1 state(s).
[t=0.011820s, 1396 KB] Evaluations: 1
[t=0.011820s, 1396 KB] Generated 0 state(s).
[t=0.011820s, 1396 KB] Dead ends: 0 state(s).
[t=0.011820s, 1396 KB] Number of registered states: 1
[t=0.011820s, 1396 KB] Int hash set load factor: 1/1 = 1.000000
[t=0.011820s, 1396 KB] Int hash set resizes: 0
[t=0.011820s, 1396 KB] Search time: 0.000179s
[t=0.011820s, 1396 KB] Total time: 0.011820s
Search stopped without finding a solution.
